Bus Voltage,Power,Current
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,652.00 mW,146.10 mA
4.46 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.30 mA
4.46 V,648.00 mW,145.50 mA
4.46 V,652.00 mW,145.20 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,652.00 mW,145.60 mA
4.46 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.20 mA
4.46 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.70 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.30 mA
4.46 V,648.00 mW,146.40 mA
4.80 V,302.00 mW,63.00 mA
4.80 V,302.00 mW,63.20 mA
4.77 V,328.00 mW,69.10 mA
4.46 V,656.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.44 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.50 mA
4.46 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,146.10 mA
4.46 V,652.00 mW,145.80 mA
4.46 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.80 mA
4.46 V,648.00 mW,146.60 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,652.00 mW,146.50 mA
4.45 V,648.00 mW,145.90 mA
4.79 V,304.00 mW,63.20 mA
4.80 V,302.00 mW,62.70 mA
4.77 V,330.00 mW,68.90 mA
4.56 V,538.00 mW,143.30 mA
4.45 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,145.70 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.50 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.50 mA
4.46 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,652.00 mW,145.80 mA
4.46 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,146.70 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,656.00 mW,146.00 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,146.00 mA
4.47 V,658.00 mW,120.50 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,324.00 mW,68.20 mA
4.72 V,358.00 mW,83.40 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,146.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.70 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.70 mA
4.46 V,652.00 mW,146.50 mA
4.46 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.60 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,646.00 mW,145.40 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,328.00 mW,67.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,652.00 mW,145.70 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,145.20 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,146.00 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,146.50 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.30 mA
4.46 V,656.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.80 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,328.00 mW,69.70 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.80 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,646.00 mW,145.70 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,145.90 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,652.00 mW,146.20 mA
4.46 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,302.00 mW,62.60 mA
4.78 V,334.00 mW,67.70 mA
4.53 V,554.00 mW,144.10 mA
4.46 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.00 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,646.00 mW,146.00 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.70 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.90 mA
4.45 V,652.00 mW,145.70 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,646.00 mW,145.60 mA
4.46 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.46 V,652.00 mW,146.60 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.90 mA
4.46 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.00 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,145.90 mA
4.50 V,648.00 mW,117.30 mA
4.80 V,302.00 mW,62.60 mA
4.78 V,334.00 mW,69.70 mA
4.72 V,404.00 mW,83.70 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.90 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,145.90 mA
4.46 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,646.00 mW,146.20 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.79 V,302.00 mW,63.20 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,334.00 mW,69.00 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,146.00 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,646.00 mW,145.60 mA
4.46 V,648.00 mW,146.20 mA
4.46 V,652.00 mW,146.20 mA
4.46 V,648.00 mW,146.40 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.20 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.30 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,652.00 mW,146.50 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,652.00 mW,145.70 mA
4.45 V,652.00 mW,145.40 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.80 mA
4.46 V,648.00 mW,145.90 mA
4.46 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.40 mA
4.46 V,652.00 mW,145.40 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,312.00 mW,63.00 mA
4.77 V,324.00 mW,69.30 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,146.10 mA
4.46 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.46 V,648.00 mW,145.80 mA
4.46 V,652.00 mW,146.10 mA
4.46 V,652.00 mW,146.40 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,146.10 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,646.00 mW,145.40 mA
4.46 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,652.00 mW,145.50 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,145.80 mA
4.46 V,648.00 mW,145.50 mA
4.46 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.60 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,652.00 mW,146.10 mA
4.46 V,652.00 mW,146.60 mA
4.46 V,652.00 mW,146.40 mA
4.46 V,648.00 mW,145.50 mA
4.46 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.00 mA
