Bus Voltage,Power,Current
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,162.90 mA
4.25 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.20 mA
4.78 V,292.00 mW,61.30 mA
4.78 V,294.00 mW,61.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,692.00 mW,163.70 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,162.60 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.80 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.50 mA
4.25 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.70 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.50 mA
4.26 V,698.00 mW,162.80 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.00 mA
4.78 V,292.00 mW,61.50 mA
4.78 V,294.00 mW,61.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,162.90 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,692.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.80 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,698.00 mW,164.00 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.50 mA
4.26 V,694.00 mW,163.10 mA
4.28 V,698.00 mW,84.90 mA
4.78 V,292.00 mW,61.60 mA
4.27 V,684.00 mW,162.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,162.70 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.00 mA
4.25 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.70 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.78 V,298.00 mW,61.60 mA
4.78 V,294.00 mW,61.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,692.00 mW,163.00 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.60 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.50 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.60 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,162.90 mA
4.78 V,294.00 mW,60.90 mA
4.78 V,294.00 mW,61.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,162.60 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.60 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,698.00 mW,162.80 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.50 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.70 mA
4.26 V,694.00 mW,164.00 mA
4.26 V,694.00 mW,163.70 mA
4.26 V,694.00 mW,163.90 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.40 mA
4.78 V,294.00 mW,61.40 mA
4.78 V,292.00 mW,61.70 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,162.70 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.00 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.90 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,698.00 mW,163.00 mA
4.26 V,694.00 mW,162.70 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.50 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.20 mA
4.78 V,294.00 mW,61.20 mA
4.28 V,626.00 mW,161.90 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,162.90 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,164.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,698.00 mW,163.00 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,694.00 mW,164.00 mA
4.26 V,698.00 mW,163.20 mA
4.26 V,698.00 mW,163.10 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.50 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,694.00 mW,163.00 mA
4.26 V,698.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,162.80 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.10 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.30 mA
4.26 V,694.00 mW,163.40 mA
4.26 V,698.00 mW,163.40 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.60 mA
4.26 V,694.00 mW,163.20 mA
4.26 V,694.00 mW,163.50 mA
